date,steps,sleep_hours,heart_rate_bpm,calories_burned,active_minutes
2025-11-01,6153.055883891561,6.382772566712557,67.03419181190924,2227.9188414903506,138.32390521669709
2025-11-02,10190.446612900345,7.331124590645728,70.4911447090267,1966.794123485271,81.09053003268534
2025-11-03,9700.439569596958,5.951030291445597,66.85506700850829,2319.383404876933,47.958305535204495
2025-11-04,8185.316123110578,8.392844388185178,,2244.73241167352,96.14329859706815
2025-11-05,8030.352396981446,6.310453144367391,76.87413787070462,2201.134836673905,151.06472471664932
2025-11-06,6343.827333084662,7.847326887638265,77.27203613621745,1843.9914849738232,32.83110185732465
2025-11-07,8914.662590615962,7.309046869404437,63.3083571827643,2065.6386068880574,140.1783493166329
2025-11-08,8251.340627654346,7.688073453130458,80.7139630388083,1993.025979803554,133.50332829404442
2025-11-09,8548.283131050239,6.207357309748026,67.1167738269707,2303.0667798582826,152.91911345904833
2025-11-10,9431.731982314312,7.096106287958428,87.577771417711,2014.7629070615428,114.329880664206
2025-11-11,9648.136965519308,7.995376949862658,57.646303906036124,,143.46496783496048
2025-11-12,12037.595645443784,5.9930819307087795,76.08954230656177,1855.6807714077938,179.78766248839224
2025-11-13,7372.380253813015,7.471536958171092,76.39024755076727,2206.7126096666375,73.10509856875667
2025-11-14,6994.049373395904,8.312614595175633,74.34329364457724,2365.760065245102,32.70780494664153
2025-11-15,11104.415126174179,6.618221134898377,63.26496732040534,2291.1713978101866,168.03909624885972
2025-11-16,5209.431190689899,5.628507576408978,53.491952084328425,2351.114462849794,171.95790614918042
2025-11-17,7729.10162954349,6.259912355448267,74.18111352020203,2244.1862006457304,129.12624826809508
2025-11-18,7104.310341249749,9.097749560622889,81.08611869802448,,30.610744359051836
2025-11-19,7779.233396643436,5.908770087922274,90.76936731968112,2072.849394787112,85.86461166013535
2025-11-20,13610.127408718745,7.693179187687606,72.48411354252299,1856.6314427764755,40.91387049857771
2025-11-21,9238.121545036824,5.556812109870399,84.43061081244676,2105.566840466729,95.49640831236728
2025-11-22,7641.281803643249,7.4599322064919455,69.54982669644767,2353.3448489724683,36.300802350991574
2025-11-23,7473.729503225816,8.704867879545954,74.43809394516185,1928.3931555261966,27.260750254051693
2025-11-24,6778.467486673834,7.666709309706024,48.0,2315.5023575428695,164.11617719931922
2025-11-25,6825.163981284774,7.755868048989615,75.84982072259882,,158.74627648912704
2025-11-26,5788.107033196479,7.8962184228557755,72.23166371146714,2038.3534562190277,119.48892132617269
2025-11-27,7977.362223268258,6.09884874189326,60.3467062284249,1997.430793022494,86.15289757533444
2025-11-28,9113.955570768101,7.5506763200072955,76.56415498016469,,37.453806011460316
2025-11-29,9837.557132485592,8.03857711380991,,2397.135407306457,140.73985196858155
2025-11-30,6676.480004177878,7.488554737715797,83.57419122480277,2180.081985960138,177.47927749539824
2025-12-01,6527.55838787088,6.689839733958765,50.714557542617854,2394.2678249110986,84.88495763392386
2025-12-02,8228.959326746877,6.547311681816263,69.7183560983263,1824.262630366717,72.10373477157569
2025-12-03,,6.350066832170797,,2303.869496459293,
2025-12-04,8581.94806590718,5.701530743896243,52.38039499075817,2038.5684904293666,165.6078383350872
2025-12-05,12080.491330056248,7.735108137334725,74.44636343849612,2137.649449556258,158.21866033382616
2025-12-06,7349.345000786013,6.407819450668327,,2329.7376056571134,125.10280326098068
2025-12-07,5204.84979054406,7.377219638451143,87.30170465148723,2247.221268362221,51.367895267688795
2025-12-08,8997.790879746788,7.780111494018986,60.75578883870627,2291.821905050484,174.19103646164746
2025-12-09,7447.059875133415,6.897153740077601,,2262.1273772777795,89.50396804293067
2025-12-10,8322.797547185595,8.29201323153568,86.37390294047518,2160.0002774817335,96.12377077315438
2025-12-11,7220.275103425569,6.365427969343319,64.33950122575143,2349.205377462954,
2025-12-12,7726.59837090047,7.0584125272250375,65.68700643879762,1985.09691210829,82.24996357795749
2025-12-13,11705.233240791102,8.00083376060319,,1823.0560681012098,126.83288849191018
2025-12-14,12580.109506796283,7.157922559945717,90.86380320806792,1860.7781283996842,78.36742931096644
2025-12-15,7143.349517161061,7.469956894558124,54.44526860224788,2306.960786292012,59.590992289528316
2025-12-16,8623.005361270662,7.931419717801033,61.79552939670032,1865.0935053638725,137.26827146914314
2025-12-17,9120.507372179756,8.022852914326958,84.88340622463903,2063.8879822971135,53.39827063024303
2025-12-18,7289.315579679051,5.919817432708405,62.777787613254574,2381.808346269482,56.44226911732481
2025-12-19,4845.666351622003,9.5,,1956.8753410613876,107.28715925793111
2025-12-20,10770.208295540735,6.687967513890835,74.78296899175596,1917.346710174108,132.64670558155098
2025-12-21,6579.194295790862,8.666677275216902,74.52188010750709,2054.7019465703156,118.86853952469596
2025-12-22,7616.42312777272,8.629956372573309,72.22571220925249,1915.7097110501197,82.99896650671761
2025-12-23,5612.198142381994,8.482337363875734,64.40549731033059,2076.829248248222,142.20032279236582
2025-12-24,11187.380784581688,7.548270818517414,73.29878961795703,2338.1874390866865,125.4021010207177
2025-12-25,9159.446807316379,8.073011886512678,50.964493915915426,2313.0039591867626,101.73777318318763
2025-12-26,6478.719209463174,8.87330823429736,69.0109740851283,2253.461022193387,149.46726903239409
2025-12-27,8373.149470234788,7.943121562221103,68.78410272594233,1969.8166533921467,162.94068820894785
2025-12-28,11495.125211784263,6.53271743550049,77.20050821495363,1839.1369977646316,122.7544138941949
2025-12-29,8291.085463005575,6.540336149221681,79.72400672290776,2043.9430421031807,138.35174876519903
2025-12-30,9558.350497701285,7.664820565116479,53.23528410917342,2299.7314943299916,94.63845366706406
2025-12-31,9534.278750231666,6.477676646115241,58.78087284872952,1918.2612478876242,50.38648173622381
